uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
164,site16_2023,site16,20230910,132.01152120013236,-12.825627676802075,1738.449848024316,1739.2128279883386,6795.481049562682,22107.72594752187,16764.57725947522,28903.206997084544,9718.07580174927,47335.27696793002,817.0714285714287,852.2142857142858,3329.785714285714,10832.785714285717,8214.642857142857,14162.571428571428,4761.857142857141,23194.285714285717,POINT (132.0115212001324 -12.82562767680207)
165,site17_2023,site17,20230910,132.31431892385257,-12.742015043271227,3360.638297872341,3358.1632653061224,11768.221574344021,56834.47521865889,26902.259475218656,68602.69679300294,19317.638483965013,98728.42565597668,1579.5,1645.5,5766.428571428571,27848.89285714285,13182.107142857143,33615.32142857143,9465.642857142857,48376.928571428565,POINT (132.3143189238526 -12.74201504327123)
166,site18_2023,site18,20230910,132.26630447235203,-12.767599985614755,3173.148397522219,3169.056537624092,10824.785954164669,57179.884304535546,23626.8765915046,68004.67025870024,18843.586005830904,94675.17898660369,1491.379746835443,1552.837703435805,5304.145117540687,28018.143309222418,11577.16952983725,33322.28842676312,9233.357142857143,46390.83770343581,POINT (132.266304472352 -12.76759998561475)
167,site20_2023,site20,20230916,131.55771979013545,-12.807804106710766,2728.267477203648,2724.0524781341105,9181.486880466473,49210.932944606415,21508.600583090378,58395.699708454806,15169.679300291544,82521.20991253645,1282.2857142857142,1334.7857142857142,4498.928571428572,24113.357142857138,10539.214285714283,28613.89285714285,7433.142857142857,40435.392857142855,POINT (131.5577197901355 -12.80780410671077)
168,site21_2023,site21,20230916,131.56669553407158,-12.816563842429792,8757.75075987842,8737.609329446064,23913.994169096208,95725.94752186586,52430.903790087454,119639.94169096206,34605.83090379008,180471.13702623907,4116.142857142857,4281.428571428572,11717.857142857141,46905.714285714275,25691.14285714285,58623.57142857143,16956.85714285714,88430.85714285713,POINT (131.5666955340716 -12.81656384242979)
169,site22_2023,site22,20230916,132.25346103747694,-12.77087842999671,2572.036474164133,2568.2215743440233,10425.364431486882,69200.2915451895,22511.661807580174,79629.15451895042,21016.326530612245,104607.8717201166,1208.857142857143,1258.4285714285713,5108.428571428572,33908.142857142855,11030.714285714286,39018.28571428571,10298.0,51257.85714285713,POINT (132.2534610374769 -12.77087842999671)
170,site23_2023,site23,20230916,132.53857746474145,-12.657977285836749,1448.70820668693,1449.3440233236151,5662.9008746355685,18423.104956268224,13970.48104956268,24086.00583090379,8098.396501457726,39446.06413994169,680.8928571428571,710.1785714285713,2774.8214285714284,9027.32142857143,6845.535714285714,11802.142857142857,3968.214285714286,19328.571428571424,POINT (132.5385774647415 -12.65797728583675)
171,umb07_2013,umb07,20130603,131.67447458410706,-13.962273105751455,892.7811550151974,891.399416909621,3063.848396501457,19491.90962099125,6369.314868804666,22555.75801749272,5886.151603498542,29781.41399416909,419.6071428571428,436.78571428571433,1501.2857142857142,9551.035714285712,3120.9642857142867,11052.321428571433,2884.2142857142853,14592.892857142857,POINT (131.6744745841071 -13.96227310575146)
172,vrd16_2012,vrd16,20120727,130.88242965734435,-17.274225328607308,2.8267477203647418,2.82798833819242,11.049562682215743,35.94752186588921,27.259475218658892,46.997084548104965,15.801749271137028,76.96793002915452,1.3285714285714283,1.3857142857142857,5.414285714285714,17.614285714285714,13.357142857142856,23.02857142857143,7.742857142857143,37.714285714285715,POINT (130.8824296573443 -17.27422532860731)
173,vrd17_2012,vrd17,20120727,130.97817293404705,-17.263723194088225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9781729340471 -17.26372319408823)
174,vrd20_2012,vrd20,20120728,130.89904092732047,-17.102124815901533,25.44072948328268,25.451895043731774,99.4460641399417,323.5276967930029,245.33527696792999,422.97376093294463,142.21574344023324,692.7113702623908,11.957142857142856,12.471428571428573,48.72857142857143,158.5285714285714,120.21428571428572,207.25714285714287,69.68571428571428,339.42857142857144,POINT (130.8990409273205 -17.10212481590153)
175,vrd22_2012,vrd22,20120728,131.09409284001714,-17.037462904821265,45.22796352583587,45.24781341107872,176.7930029154519,575.1603498542273,436.15160349854216,751.9533527696792,252.82798833819245,1231.4868804664725,21.257142857142856,22.17142857142857,86.62857142857142,281.82857142857137,213.7142857142857,368.45714285714286,123.88571428571429,603.4285714285714,POINT (131.0940928400171 -17.03746290482126)
176,vrd23_2012,vrd23,20120729,131.05613443706991,-16.993753155499828,62.18844984802432,62.21574344023323,243.09037900874637,790.8454810495626,599.7084548104956,1033.9358600583093,347.63848396501464,1693.2944606413996,29.228571428571428,30.485714285714284,119.1142857142857,387.5142857142857,293.85714285714283,506.6285714285714,170.34285714285716,829.7142857142858,POINT (131.0561344370699 -16.99375315549983)
177,vrd24_2012,vrd24,20120729,131.11592414007418,-16.877028655831065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1159241400742 -16.87702865583107)
178,vrd25_2012,vrd25,20120730,131.06148423462568,-16.667624317812955,19.787234042553195,19.795918367346943,77.34693877551018,251.63265306122452,190.81632653061226,328.9795918367348,110.61224489795916,538.7755102040817,9.3,9.7,37.89999999999999,123.3,93.5,161.20000000000005,54.2,264.0,POINT (131.0614842346257 -16.66762431781295)
179,vrd26_2012,vrd26,20120730,131.21767884477129,-16.651064936615093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2176788447713 -16.65106493661509)
180,vrd29_2012,vrd29,20120731,131.12320583626214,-16.391829119379572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1232058362621 -16.39182911937957)
181,vrd30_2012,vrd30,20120731,131.11415853521322,-16.338289409789212,1024.696048632219,1025.1457725947523,4005.466472303208,13030.976676384838,9881.55976676385,17036.443148688046,5728.134110787171,27900.874635568514,481.6071428571429,502.3214285714286,1962.678571428572,6385.178571428571,4841.964285714286,8347.857142857143,2806.785714285714,13671.428571428572,POINT (131.1141585352132 -16.33828940978921)
182,vrd31_2012,vrd31,20120801,131.1659092382437,-16.304921969673018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1659092382437 -16.30492196967302)
183,vrd32_2012,vrd32,20120801,131.23891864203802,-16.20861179974201,11.306990881458967,11.31195335276968,44.19825072886297,143.7900874635569,109.03790087463557,187.98833819241986,63.206997084548114,307.87172011661806,5.314285714285714,5.542857142857144,21.65714285714286,70.45714285714286,53.42857142857142,92.11428571428571,30.97142857142857,150.85714285714286,POINT (131.238918642038 -16.20861179974201)
184,vrd33_2012,vrd33,20120801,131.16094543663522,-16.16051633073828,8.480243161094227,8.48396501457726,33.14868804664723,107.84256559766764,81.77842565597669,140.99125364431487,47.40524781341107,230.90379008746362,3.9857142857142858,4.1571428571428575,16.242857142857144,52.84285714285714,40.07142857142857,69.08571428571429,23.228571428571428,113.14285714285714,POINT (131.1609454366352 -16.16051633073828)
185,vrd34_2012,vrd34,20120801,131.18387923857978,-16.21427293016035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1838792385798 -16.21427293016035)
186,vrd35_2012,vrd35,20120802,131.18883213788834,-16.102734080911773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1888321378883 -16.10273408091177)
187,vrd36_2012,vrd36,20120802,131.23367244058443,-16.08778645069163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2336724405844 -16.08778645069163)
188,vrd37_2012,vrd37,20120802,131.14143063551614,-16.174835510825222,1773.7841945288753,1774.5626822157435,6933.60058309038,22557.069970845478,17105.320699708456,29490.670553935863,9915.597667638483,48297.376093294464,833.6785714285713,869.5357142857142,3397.464285714286,11052.964285714284,8381.607142857143,14450.428571428569,4858.642857142857,23665.714285714286,POINT (131.1414306355161 -16.17483551082522)
189,wedo01_2012,wedo01,20120606,131.0050186100947,-12.604008270726993,788.9057750759879,787.8134110787172,2562.536443148689,9030.52478134111,5854.781341107871,11593.061224489795,3760.816326530613,18204.54810495627,370.78571428571433,386.0285714285714,1255.6428571428576,4424.957142857144,2868.842857142857,5680.6,1842.8,8920.228571428572,POINT (131.0050186100947 -12.60400827072699)
190,wedo03_2012,wedo03,20120710,130.98312305438918,-12.533954849020901,1581.6109422492402,1579.081632653061,5136.661807580174,28744.97084548105,11822.084548104956,33883.38192419825,8572.448979591836,47222.5218658892,743.3571428571428,773.7499999999999,2516.964285714285,14085.035714285714,5792.821428571428,16602.85714285714,4200.5,23139.035714285706,POINT (130.9831230543892 -12.5339548490209)
191,wh02_2012,wh02,20120724,130.67928682027434,-18.234261268637074,36.74772036474165,36.76384839650146,143.64431486880468,467.31778425655983,354.37317784256567,610.9620991253646,205.42274052478137,1000.5830903790088,17.271428571428572,18.014285714285716,70.38571428571429,228.9857142857143,173.64285714285717,299.3714285714286,100.65714285714287,490.28571428571433,POINT (130.6792868202743 -18.23426126863707)
192,wh03_2012,wh03,20120724,130.75896622463637,-18.035695579547035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7589662246364 -18.03569557954703)
193,wh04_2012,wh04,20120724,130.76838532520264,-18.019915569546995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7683853252026 -18.019915569547)
194,wh05_2012,wh05,20120725,130.7533450230115,-17.869859880794703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7533450230115 -17.8698598807947)
195,wh06_2012,wh06,20120725,130.79407392542902,-17.804417450966877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.794073925429 -17.80441745096688)
196,wh07_2012,wh07,20120725,130.85520482920919,-17.730626711097376,36.74772036474165,36.76384839650146,143.64431486880466,467.31778425655983,354.3731778425656,610.9620991253645,205.4227405247813,1000.5830903790088,17.271428571428572,18.014285714285716,70.38571428571429,228.9857142857143,173.64285714285714,299.37142857142857,100.65714285714287,490.28571428571433,POINT (130.8552048292092 -17.73062671109738)
197,wh08_2012,wh08,20120725,130.86484613044217,-17.80031196047614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.8648461304422 -17.80031196047614)
198,wh09_2012,wh09,20120725,130.82755502816198,-17.849505930351782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.827555028162 -17.84950593035178)
199,wh13_2012,wh13,20120726,130.9793829359707,-17.484927061904973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9793829359707 -17.48492706190497)
200,wh15_2012,wh15,20120727,130.94830943452482,-17.573513531507405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9483094345248 -17.57351353150741)
